Query,Subject,Percent Identity,Alignment Length,E-value,Bit Score
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
testseq,gi|2997529117|dbj|AP038851.1|,100.0,43,3e-11,142759
